Step: build-step-credential-initializer-nkjnp:

{"level":"warn","ts":1554911342.543382,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/backport-container-name-fix\" is not a valid GitHub commit ID"}
{"level":"info","ts":1554911342.5466292,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}
Step: build-step-git-source-jenkins-x-jenkins-x-serverless-c6gs6:

{"level":"warn","ts":1554911344.6959865,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/backport-container-name-fix\" is not a valid GitHub commit ID"}
{"level":"info","ts":1554911346.391567,"logger":"fallback-logger","caller":"git-init/main.go:99","msg":"Successfully cloned \"https://github.com/jenkins-x/jenkins-x-serverless-filerunner\" @ \"e0ab550d77fa9344aa6c2c5d23e853b5df0f2070\" in path \"/workspace/source\""}
Step: build-step-place-tools:

Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+548a93a-dev+981c48321: No Major.Minor.Patch elements found
Using SHAs from PULL_REFS=master:8f1ac6571ed020042ee883576c2e183eac0927fa,88:e0ab550d77fa9344aa6c2c5d23e853b5df0f2070
ran git fetch --unshallow origin e0ab550d77fa9344aa6c2c5d23e853b5df0f2070: 8f1ac6571ed020042ee883576c2e183eac0927fa: in 
ran git checkout master in 
ran git reset --hard 8f1ac6571ed020042ee883576c2e183eac0927fa in 
ran clean --force -d . in 
ran git merge e0ab550d77fa9344aa6c2c5d23e853b5df0f2070 in 
Step: build-step-step2:

Step: build-step-step3:

/builder/home/.m2/settings.xml
Step: build-step-step4:

/builder/home/kaniko-secret.json
Step: build-step-step5:

rm -rf .build
mkdir -p .build
wget -O .build/cwp-cli-1.5.jar \
	https://repo.jenkins-ci.org/releases/io/jenkins/tools/custom-war-packager/custom-war-packager-cli/1.5/custom-war-packager-cli-1.5-jar-with-dependencies.jar
--2019-04-10 15:50:06--  https://repo.jenkins-ci.org/releases/io/jenkins/tools/custom-war-packager/custom-war-packager-cli/1.5/custom-war-packager-cli-1.5-jar-with-dependencies.jar
Resolving repo.jenkins-ci.org (repo.jenkins-ci.org)... 130.211.20.35
Connecting to repo.jenkins-ci.org (repo.jenkins-ci.org)|130.211.20.35|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 5860996 (5.6M) [application/java-archive]
Saving to: ‘.build/cwp-cli-1.5.jar’

     0K .......... .......... .......... .......... ..........  0%  329K 17s
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/slf4j/jul-to-slf4j/1.7.13/jul-to-slf4j-1.7.13.jar (4.6 kB at 20 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/io/fabric8/zjsonpatch/0.3.0/zjsonpatch-0.3.0.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/squareup/okhttp3/okhttp/3.12.0/okhttp-3.12.0.jar (423 kB at 1.9 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/github/mifmif/generex/1.0.1/generex-1.0.1.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.9.8/jackson-dataformat-yaml-2.9.8.jar (41 kB at 181 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/dk/brics/automaton/automaton/1.11-8/automaton-1.11-8.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/io/fabric8/zjsonpatch/0.3.0/zjsonpatch-0.3.0.jar (36 kB at 152 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/github/mifmif/generex/1.0.1/generex-1.0.1.jar (14 kB at 59 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/github/spotbugs/spotbugs-annotations/3.1.11/spotbugs-annotations-3.1.11.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/yaml/snakeyaml/1.23/snakeyaml-1.23.jar (301 kB at 1.3 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar (67 kB at 277 kB/s)
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/dk/brics/automaton/automaton/1.11-8/automaton-1.11-8.jar (176 kB at 731 kB/s)
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/github/spotbugs/spotbugs-annotations/3.1.11/spotbugs-annotations-3.1.11.jar (15 kB at 63 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/main/jenkins-core/2.150.3/jenkins-core-2.150.3.jar
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/codehaus/mojo/animal-sniffer-annotations/1.17/animal-sniffer-annotations-1.17.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar (20 kB at 81 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/icon-shim/icon-set/1.0.5/icon-set-1.0.5.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar (2.3 kB at 9.1 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/main/remoting/3.27/remoting-3.27.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/codehaus/mojo/animal-sniffer-annotations/1.17/animal-sniffer-annotations-1.17.jar (3.4 kB at 14 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/constant-pool-scanner/1.2/constant-pool-scanner-1.2.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/icon-shim/icon-set/1.0.5/icon-set-1.0.5.jar (18 kB at 69 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/main/cli/2.150.3/cli-2.150.3.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/constant-pool-scanner/1.2/constant-pool-scanner-1.2.jar (15 kB at 59 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/crypto-util/1.1/crypto-util-1.1.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/main/cli/2.150.3/cli-2.150.3.jar (76 kB at 290 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jvnet/hudson/jtidy/4aug2000r7-dev-hudson-1/jtidy-4aug2000r7-dev-hudson-1.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/crypto-util/1.1/crypto-util-1.1.jar (4.8 kB at 18 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/google/inject/guice/4.0/guice-4.0.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/main/remoting/3.27/remoting-3.27.jar (777 kB at 3.0 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/javax/inject/javax.inject/1/javax.inject-1.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/javax/inject/javax.inject/1/javax.inject-1.jar (2.5 kB at 9.2 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/aopalliance/aopalliance/1.0/aopalliance-1.0.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jvnet/hudson/jtidy/4aug2000r7-dev-hudson-1/jtidy-4aug2000r7-dev-hudson-1.jar (123 kB at 456 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jruby/ext/posix/jna-posix/1.0.3-jenkins-1/jna-posix-1.0.3-jenkins-1.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/aopalliance/aopalliance/1.0/aopalliance-1.0.jar (4.5 kB at 16 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/github/jnr/jnr-posix/3.0.45/jnr-posix-3.0.45.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/google/inject/guice/4.0/guice-4.0.jar (668 kB at 2.4 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/github/jnr/jnr-ffi/2.1.8/jnr-ffi-2.1.8.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jruby/ext/posix/jna-posix/1.0.3-jenkins-1/jna-posix-1.0.3-jenkins-1.jar (91 kB at 328 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/github/jnr/jffi/1.2.17/jffi-1.2.17.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/github/jnr/jnr-posix/3.0.45/jnr-posix-3.0.45.jar (240 kB at 839 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/github/jnr/jffi/1.2.16/jffi-1.2.16-native.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/github/jnr/jffi/1.2.17/jffi-1.2.17.jar (151 kB at 526 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/ow2/asm/asm/5.0.3/asm-5.0.3.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/github/jnr/jnr-ffi/2.1.8/jnr-ffi-2.1.8.jar (685 kB at 2.4 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/ow2/asm/asm-commons/5.0.3/asm-commons-5.0.3.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/ow2/asm/asm/5.0.3/asm-5.0.3.jar (53 kB at 182 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/ow2/asm/asm-analysis/5.0.3/asm-analysis-5.0.3.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/ow2/asm/asm-commons/5.0.3/asm-commons-5.0.3.jar (42 kB at 140 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/ow2/asm/asm-tree/5.0.3/asm-tree-5.0.3.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/ow2/asm/asm-analysis/5.0.3/asm-analysis-5.0.3.jar (20 kB at 68 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/ow2/asm/asm-util/5.0.3/asm-util-5.0.3.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/github/jnr/jffi/1.2.16/jffi-1.2.16-native.jar (664 kB at 2.2 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/github/jnr/jnr-x86asm/1.0.2/jnr-x86asm-1.0.2.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/ow2/asm/asm-tree/5.0.3/asm-tree-5.0.3.jar (29 kB at 95 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/github/jnr/jnr-constants/0.9.9/jnr-constants-0.9.9.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/ow2/asm/asm-util/5.0.3/asm-util-5.0.3.jar (43 kB at 141 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/kohsuke/trilead-putty-extension/1.2/trilead-putty-extension-1.2.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/github/jnr/jnr-x86asm/1.0.2/jnr-x86asm-1.0.2.jar (220 kB at 712 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/trilead-ssh2/build-217-jenkins-11/trilead-ssh2-build-217-jenkins-11.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/kohsuke/trilead-putty-extension/1.2/trilead-putty-extension-1.2.jar (7.9 kB at 25 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/net/i2p/crypto/eddsa/0.2.0/eddsa-0.2.0.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/github/jnr/jnr-constants/0.9.9/jnr-constants-0.9.9.jar (359 kB at 1.1 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/connectbot/jbcrypt/jbcrypt/1.0.0/jbcrypt-1.0.0.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/trilead-ssh2/build-217-jenkins-11/trilead-ssh2-build-217-jenkins-11.jar (321 kB at 917 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/kohsuke/stapler/stapler-groovy/1.256/stapler-groovy-1.256.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/io/fabric8/kubernetes-model/4.1.3/kubernetes-model-4.1.3.jar (9.4 MB at 27 MB/s)
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/net/i2p/crypto/eddsa/0.2.0/eddsa-0.2.0.jar (62 kB at 177 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/kohsuke/stapler/stapler-jelly/1.256/stapler-jelly-1.256.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/connectbot/jbcrypt/jbcrypt/1.0.0/jbcrypt-1.0.0.jar (17 kB at 49 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/kohsuke/stapler/stapler-jrebel/1.256/stapler-jrebel-1.256.jar
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/kohsuke/stapler/stapler/1.256/stapler-1.256.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/kohsuke/stapler/stapler-groovy/1.256/stapler-groovy-1.256.jar (34 kB at 94 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jvnet/tiger-types/2.2/tiger-types-2.2.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/kohsuke/stapler/stapler-jrebel/1.256/stapler-jrebel-1.256.jar (6.4 kB at 18 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/kohsuke/asm5/5.0.1/asm5-5.0.1.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/kohsuke/stapler/stapler-jelly/1.256/stapler-jelly-1.256.jar (87 kB at 243 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/kohsuke/windows-package-checker/1.2/windows-package-checker-1.2.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jvnet/tiger-types/2.2/tiger-types-2.2.jar (18 kB at 48 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/kohsuke/stapler/stapler-adjunct-zeroclipboard/1.3.5-1/stapler-adjunct-zeroclipboard-1.3.5-1.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/kohsuke/stapler/stapler/1.256/stapler-1.256.jar (429 kB at 1.2 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/kohsuke/stapler/stapler-adjunct-timeline/1.5/stapler-adjunct-timeline-1.5.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/kohsuke/windows-package-checker/1.2/windows-package-checker-1.2.jar (4.4 kB at 12 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/kohsuke/stapler/stapler-adjunct-codemirror/1.3/stapler-adjunct-codemirror-1.3.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/kohsuke/asm5/5.0.1/asm5-5.0.1.jar (379 kB at 1.0 MB/s)
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/kohsuke/stapler/stapler-adjunct-zeroclipboard/1.3.5-1/stapler-adjunct-zeroclipboard-1.3.5-1.jar (19 kB at 52 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/io/jenkins/stapler/jenkins-stapler-support/1.0/jenkins-stapler-support-1.0.jar
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/infradna/tool/bridge-method-annotation/1.13/bridge-method-annotation-1.13.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/kohsuke/stapler/stapler-adjunct-timeline/1.5/stapler-adjunct-timeline-1.5.jar (182 kB at 491 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/kohsuke/stapler/json-lib/2.4-jenkins-2/json-lib-2.4-jenkins-2.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/kohsuke/stapler/stapler-adjunct-codemirror/1.3/stapler-adjunct-codemirror-1.3.jar (276 kB at 733 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/net/sf/ezmorph/ezmorph/1.0.6/ezmorph-1.0.6.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/io/jenkins/stapler/jenkins-stapler-support/1.0/jenkins-stapler-support-1.0.jar (3.6 kB at 9.6 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/commons-httpclient/commons-httpclient/3.1-jenkins-1/commons-httpclient-3.1-jenkins-1.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/infradna/tool/bridge-method-annotation/1.13/bridge-method-annotation-1.13.jar (3.2 kB at 8.4 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/args4j/args4j/2.0.31/args4j-2.0.31.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/kohsuke/stapler/json-lib/2.4-jenkins-2/json-lib-2.4-jenkins-2.jar (141 kB at 371 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/annotation-indexer/1.12/annotation-indexer-1.12.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/net/sf/ezmorph/ezmorph/1.0.6/ezmorph-1.0.6.jar (86 kB at 225 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/bytecode-compatibility-transformer/2.0-beta-2/bytecode-compatibility-transformer-2.0-beta-2.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/args4j/args4j/2.0.31/args4j-2.0.31.jar (87 kB at 226 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/kohsuke/asm6/6.2/asm6-6.2.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/commons-httpclient/commons-httpclient/3.1-jenkins-1/commons-httpclient-3.1-jenkins-1.jar (322 kB at 829 kB/s)
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/annotation-indexer/1.12/annotation-indexer-1.12.jar (16 kB at 41 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/task-reactor/1.5/task-reactor-1.5.jar
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jvnet/localizer/localizer/1.24/localizer-1.24.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/bytecode-compatibility-transformer/2.0-beta-2/bytecode-compatibility-transformer-2.0-beta-2.jar (38 kB at 96 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/antlr/antlr/2.7.6/antlr-2.7.6.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/task-reactor/1.5/task-reactor-1.5.jar (22 kB at 56 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jvnet/hudson/xstream/1.4.7-jenkins-1/xstream-1.4.7-jenkins-1.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jvnet/localizer/localizer/1.24/localizer-1.24.jar (7.2 kB at 18 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/xpp3/xpp3/1.1.4c/xpp3-1.1.4c.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/kohsuke/asm6/6.2/asm6-6.2.jar (433 kB at 1.1 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/net/sf/kxml/kxml2/2.3.0/kxml2-2.3.0.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/antlr/antlr/2.7.6/antlr-2.7.6.jar (443 kB at 1.1 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/jfree/jfreechart/1.0.9/jfreechart-1.0.9.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/net/sf/kxml/kxml2/2.3.0/kxml2-2.3.0.jar (44 kB at 109 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/jfree/jcommon/1.0.12/jcommon-1.0.12.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/xpp3/xpp3/1.1.4c/xpp3-1.1.4c.jar (120 kB at 296 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/ant/ant/1.9.2/ant-1.9.2.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jvnet/hudson/xstream/1.4.7-jenkins-1/xstream-1.4.7-jenkins-1.jar (533 kB at 1.3 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/ant/ant-launcher/1.9.2/ant-launcher-1.9.2.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/main/jenkins-core/2.150.3/jenkins-core-2.150.3.jar (11 MB at 27 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/commons-io/commons-io/2.4/commons-io-2.4.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/ant/ant-launcher/1.9.2/ant-launcher-1.9.2.jar (18 kB at 44 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/commons-digester/commons-digester/2.1/commons-digester-2.1.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/jfree/jcommon/1.0.12/jcommon-1.0.12.jar (309 kB at 747 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/commons-beanutils/commons-beanutils/1.8.3/commons-beanutils-1.8.3.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/commons-io/commons-io/2.4/commons-io-2.4.jar (185 kB at 443 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/commons/commons-compress/1.10/commons-compress-1.10.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/commons-digester/commons-digester/2.1/commons-digester-2.1.jar (197 kB at 466 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/javax/mail/mail/1.4.4/mail-1.4.4.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/commons-beanutils/commons-beanutils/1.8.3/commons-beanutils-1.8.3.jar (232 kB at 547 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jvnet/hudson/activation/1.1.1-hudson-1/activation-1.1.1-hudson-1.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/jfree/jfreechart/1.0.9/jfreechart-1.0.9.jar (1.3 MB at 3.0 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/jaxen/jaxen/1.1-beta-11/jaxen-1.1-beta-11.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jvnet/hudson/activation/1.1.1-hudson-1/activation-1.1.1-hudson-1.jar (71 kB at 163 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/commons-jelly/commons-jelly-tags-fmt/1.0/commons-jelly-tags-fmt-1.0.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/commons/commons-compress/1.10/commons-compress-1.10.jar (409 kB at 939 kB/s)
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/jaxen/jaxen/1.1-beta-11/jaxen-1.1-beta-11.jar (239 kB at 546 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jvnet/hudson/commons-jelly-tags-define/1.0.1-hudson-20071021/commons-jelly-tags-define-1.0.1-hudson-20071021.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/javax/mail/mail/1.4.4/mail-1.4.4.jar (495 kB at 1.1 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/acegisecurity/acegi-security/1.0.7/acegi-security-1.0.7.jar
[INFO] Downloading from nexus: http://nexus/repository/maven-group/commons-jelly/commons-jelly-tags-xml/1.1/commons-jelly-tags-xml-1.1.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/ant/ant/1.9.2/ant-1.9.2.jar (2.0 MB at 4.6 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/springframework/spring-jdbc/1.2.9/spring-jdbc-1.2.9.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/commons-jelly/commons-jelly-tags-fmt/1.0/commons-jelly-tags-fmt-1.0.jar (22 kB at 51 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/springframework/spring-dao/1.2.9/spring-dao-1.2.9.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jvnet/hudson/commons-jelly-tags-define/1.0.1-hudson-20071021/commons-jelly-tags-define-1.0.1-hudson-20071021.jar (23 kB at 51 kB/s)
